Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('AS4232', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH1101E', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH2141', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH2223', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH2291', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH2297', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH3223', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH3226', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH3229', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CH3248', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL1101E', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL2103', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL2241', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL2260', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL2281', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL2291', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL3205', '09/05/2014', '9:00 AM'); 
