Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CP3106', 'Independent Project', 'DEAN''S OFFICE (SCHOOL OF COMPUTING)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMU5007', 'CORPORATE FINANCE', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMU5001', 'LEADERSHIP & MANAGERIAL SKILLS', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMU5002', 'ASIAN BUSINESS ENVIRONMENT', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMU5003', 'ECONOMIC ANALYSIS FOR MANAGERS', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PR5115', 'DRUG INFORMATION, CRITICAL LITERATURE EVALUATION AND BIOSTATISTICS', 'PHARMACY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BPS5300', 'Topics in Building Performance and Sustainability', 'BUILDING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST3288', 'Advanced UROPS in Statistics & Applied Probability I', 'STATISTICS & APPLIED PROBABILITY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4921R', 'Independent Study Module (Ride-On)', 'DEAN''S OFFICE (SCIENCE)', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5191', 'Wealth Management Law', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR5121', 'SPECIAL TOPICS IN TECHNOLOGY', 'ARCHITECTURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TM2401', 'Engineering Mathematics II', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC2101', 'Methods of Social Research', 'SOCIOLOGY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SWD5261', 'GERONTOLOGICAL COUNSELLING', 'SOCIAL WORK', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM2302', 'Mobility and New Media', 'COMMUNICATIONS AND NEW MEDIA', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS4220', 'Shakespeare and Film', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
