Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002X', 'TUESDAY', '10:00', '12:00', 'LT17,', 2, 'X1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002X', 'TUESDAY', '14:00', '16:00', 'LT17,', 2, 'X2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1006', 'TUESDAY', '8:00', '10:00', 'LT16,', 2, 'J1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC2002', 'WEDNESDAY', '8:00', '10:00', 'LT17,', 2, 'K1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC2002', 'THURSDAY', '8:00', '10:00', 'LT16,', 2, 'K2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3601', 'MONDAY', '9:00', '11:00', 'BIZ2-0201,', 2, 'A1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3601', 'THURSDAY', '9:00', '11:00', 'BIZ2-0404,', 2, 'A1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3601', 'MONDAY', '16:00', '18:00', 'BIZ2-0201,', 2, 'A2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3601', 'WEDNESDAY', '11:00', '13:00', 'BIZ2-0413B,', 2, 'A2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3601', 'MONDAY', '11:00', '13:00', 'BIZ2-0201,', 2, 'A3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3601', 'WEDNESDAY', '9:00', '11:00', 'BIZ2-0413B,', 2, 'A3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3602', 'WEDNESDAY', '11:00', '13:00', 'BIZ2-0413C,', 2, 'B1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3602', 'THURSDAY', '11:00', '13:00', 'BIZ2-0201,', 2, 'B1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3602', 'TUESDAY', '9:00', '11:00', 'BIZ2-0413C,', 2, 'B2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3602', 'WEDNESDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'B2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3602', 'TUESDAY', '11:00', '13:00', 'BIZ2-0201,', 2, 'B3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3602', 'THURSDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'B3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3603', 'MONDAY', '13:00', '15:00', 'BIZ2-0302,', 2, 'C1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3603', 'TUESDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'C1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3603', 'TUESDAY', '11:00', '13:00', 'BIZ2-0202,', 2, 'C2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3603', 'WEDNESDAY', '14:00', '16:00', 'BIZ2-0413B,', 2, 'C2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3603', 'MONDAY', '15:00', '17:00', 'BIZ2-0302,', 2, 'C3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3603', 'TUESDAY', '14:00', '16:00', 'BIZ2-0202,', 2, 'C3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3604', 'MONDAY', '16:00', '18:00', 'BIZ2-0229,', 2, 'D1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3604', 'FRIDAY', '15:00', '17:00', 'BIZ2-0413B,', 2, 'D1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3604', 'TUESDAY', '11:00', '13:00', 'BIZ2-0413C,', 2, 'D2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3604', 'FRIDAY', '13:00', '15:00', 'BIZ2-0303,', 2, 'D2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3604', 'MONDAY', '14:00', '16:00', 'BIZ2-0303,', 2, 'D3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3604', 'TUESDAY', '14:00', '16:00', 'BIZ2-0413C,', 2, 'D3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3605', 'THURSDAY', '12:00', '14:00', 'BIZ2-0404,', 2, 'E1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3605', 'FRIDAY', '12:00', '14:00', 'BIZ2-0413C,', 2, 'E1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3605', 'THURSDAY', '14:00', '16:00', 'BIZ2-0404,', 2, 'E2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3605', 'FRIDAY', '9:00', '11:00', 'BIZ2-0413C,', 2, 'E2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3605', 'THURSDAY', '9:00', '11:00', 'BIZ2-0201,', 2, 'E3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3605', 'FRIDAY', '14:00', '16:00', 'BIZ2-0413C,', 2, 'E3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3606', 'TUESDAY', '17:00', '19:00', 'LT18,', 2, 'JX', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3611', 'WEDNESDAY', '8:00', '10:00', 'BIZ2-0413C,', 2, 'K1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3611', 'THURSDAY', '14:00', '16:00', 'BIZ2-0201,', 2, 'K1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3611', 'WEDNESDAY', '13:00', '15:00', 'BIZ2-0202,', 2, 'K2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3611', 'THURSDAY', '16:00', '18:00', 'BIZ2-0202,', 2, 'K2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3611', 'WEDNESDAY', '10:00', '12:00', 'BIZ2-0229,', 2, 'K3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3611', 'THURSDAY', '11:00', '13:00', 'BIZ2-0202,', 2, 'K3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'TUESDAY', '9:00', '11:00', 'BIZ2-0303,', 2, 'F4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'THURSDAY', '12:00', '14:00', 'BIZ2-0303,', 2, 'F4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'MONDAY', '16:00', '18:00', 'BIZ2-0413C,', 2, 'F4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'TUESDAY', '11:00', '13:00', 'BIZ2-0303,', 2, 'F5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'THURSDAY', '14:00', '16:00', 'BIZ2-0303,', 2, 'F5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'FRIDAY', '16:00', '18:00', 'BIZ2-0413C,', 2, 'F5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'TUESDAY', '14:00', '16:00', 'BIZ2-0303,', 2, 'F6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'THURSDAY', '9:00', '11:00', 'BIZ2-0303,', 2, 'F6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3612', 'WEDNESDAY', '14:00', '16:00', 'BIZ2-0303,', 2, 'F6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3613', 'MONDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'H4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3613', 'FRIDAY', '12:00', '14:00', 'BIZ2-0201,', 2, 'H4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3613', 'MONDAY', '11:00', '13:00', 'BIZ2-0202,', 2, 'H5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3613', 'FRIDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'H5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3613', 'MONDAY', '14:00', '16:00', 'BIZ2-0202,', 2, 'H6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3613', 'FRIDAY', '14:00', '16:00', 'BIZ2-0202,', 2, 'H6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3614', 'MONDAY', '14:00', '16:00', 'BIZ2-0229,', 2, 'G1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3614', 'FRIDAY', '13:00', '15:00', 'BIZ2-0413B,', 2, 'G1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3614', 'THURSDAY', '14:00', '16:00', 'BIZ2-0202,', 2, 'G2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3614', 'FRIDAY', '15:00', '17:00', 'BIZ2-0303,', 2, 'G2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3614', 'MONDAY', '16:00', '18:00', 'BIZ2-0303,', 2, 'G3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3614', 'THURSDAY', '16:00', '18:00', 'BIZ2-0201,', 2, 'G3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3615', 'MONDAY', '11:00', '13:00', 'BIZ2-0303,', 2, 'M4', 'SECTIONAL TEACHING'); 
